<<<<<<< HEAD
generated_at,days_in_closure,vessels_underway_24h,dwt_throughput_pct,brent_price_usd
2026-07-25T06:45:19.133592+00:00,147,0,0.0,86.99
2026-07-25T07:00:18.968999+00:00,147,0,0.0,86.99
2026-07-25T07:15:20.164096+00:00,147,0,0.0,86.99
2026-07-25T07:30:19.295031+00:00,147,0,0.0,86.99
2026-07-25T07:45:19.774522+00:00,147,0,0.0,86.99
2026-07-25T08:00:18.977238+00:00,147,0,0.0,86.99
2026-07-25T08:15:19.304235+00:00,147,0,0.0,86.99
2026-07-25T08:30:19.254012+00:00,147,0,0.0,86.99
2026-07-25T08:45:19.446098+00:00,147,0,0.0,86.99
2026-07-25T09:00:18.584544+00:00,147,0,0.0,86.99
2026-07-25T09:15:19.162928+00:00,147,0,0.0,86.99
2026-07-25T09:30:20.045519+00:00,147,0,0.0,86.99
2026-07-25T09:45:19.903854+00:00,147,0,0.0,86.99
2026-07-25T10:00:18.742541+00:00,147,0,0.0,86.99
2026-07-25T10:15:19.861661+00:00,147,0,0.0,86.99
2026-07-25T10:30:20.073133+00:00,147,0,0.0,86.99
2026-07-25T10:45:19.641923+00:00,147,0,0.0,86.99
2026-07-25T11:00:20.209280+00:00,147,0,0.0,86.99
2026-07-25T11:15:20.043417+00:00,147,0,0.0,86.99
2026-07-25T11:30:19.859189+00:00,147,0,0.0,86.99
2026-07-25T11:45:19.469230+00:00,147,0,0.0,86.99
2026-07-25T12:00:19.878771+00:00,147,0,0.0,86.99
2026-07-25T12:15:19.320660+00:00,147,0,0.0,86.99
2026-07-25T12:30:20.056102+00:00,147,0,0.0,86.99
2026-07-25T12:45:20.130222+00:00,147,0,0.0,86.99
2026-07-25T13:00:19.437041+00:00,147,0,0.0,86.99
2026-07-25T13:15:19.570178+00:00,147,0,0.0,86.99
2026-07-25T13:30:19.322599+00:00,147,0,0.0,86.99
2026-07-25T13:45:19.948426+00:00,147,0,0.0,86.99
2026-07-25T14:00:19.267140+00:00,147,0,0.0,86.99
2026-07-25T14:15:19.451052+00:00,147,0,0.0,86.99
2026-07-25T14:30:19.881833+00:00,147,0,0.0,86.99
2026-07-25T14:45:18.960932+00:00,147,0,0.0,86.99
2026-07-25T15:00:19.117063+00:00,147,0,0.0,86.99
2026-07-25T15:15:20.189030+00:00,147,0,0.0,86.99
2026-07-25T15:30:19.567056+00:00,147,0,0.0,86.99
2026-07-25T15:45:19.756449+00:00,147,0,0.0,86.99
2026-07-25T16:00:20.259984+00:00,147,0,0.0,86.99
2026-07-25T16:15:19.518645+00:00,147,0,0.0,86.99
2026-07-25T16:30:19.827548+00:00,147,0,0.0,86.99
2026-07-25T16:45:19.777761+00:00,147,0,0.0,86.99
2026-07-25T17:00:20.324451+00:00,147,0,0.0,86.99
2026-07-25T17:15:19.559392+00:00,147,0,0.0,86.99
2026-07-25T17:30:20.373447+00:00,147,0,0.0,86.99
2026-07-25T17:45:20.140253+00:00,147,0,0.0,86.99
2026-07-25T18:00:19.870348+00:00,147,0,0.0,86.99
2026-07-25T18:15:20.378509+00:00,147,0,0.0,86.99
2026-07-25T18:30:19.953330+00:00,147,0,0.0,86.99
2026-07-25T18:45:20.635602+00:00,147,0,0.0,86.99
2026-07-25T19:00:20.143901+00:00,147,0,0.0,86.99
2026-07-25T19:15:19.644244+00:00,147,0,0.0,86.99
2026-07-25T19:30:19.871583+00:00,147,0,0.0,86.99
2026-07-25T19:45:19.104840+00:00,147,0,0.0,86.99
2026-07-25T20:00:19.844099+00:00,147,0,0.0,86.99
2026-07-25T20:15:20.319441+00:00,147,0,0.0,86.99
2026-07-25T20:30:20.148513+00:00,147,0,0.0,86.99
2026-07-25T20:45:20.587301+00:00,147,0,0.0,86.99
2026-07-25T21:00:19.509090+00:00,147,0,0.0,86.99
2026-07-25T21:15:20.366785+00:00,147,0,0.0,86.99
2026-07-25T21:30:20.105374+00:00,147,0,0.0,86.99
2026-07-25T21:45:20.282982+00:00,147,0,0.0,86.99
2026-07-25T22:00:19.882023+00:00,147,0,0.0,86.99
2026-07-25T22:15:19.846540+00:00,147,0,0.0,86.99
2026-07-25T22:30:20.581633+00:00,147,0,0.0,86.99
2026-07-25T22:45:20.036573+00:00,147,0,0.0,86.99
2026-07-25T23:00:19.368137+00:00,147,0,0.0,86.99
2026-07-25T23:15:20.464549+00:00,147,0,0.0,86.99
2026-07-25T23:30:19.026435+00:00,147,0,0.0,86.99
2026-07-25T23:45:20.353672+00:00,147,0,0.0,86.99
2026-07-26T00:00:20.376311+00:00,148,0,0.0,86.99
2026-07-26T00:15:20.139257+00:00,148,0,0.0,86.99
2026-07-26T00:30:19.570205+00:00,148,0,0.0,86.99
2026-07-26T00:45:20.224490+00:00,148,0,0.0,86.99
2026-07-26T01:00:19.862058+00:00,148,0,0.0,86.99
2026-07-26T01:15:20.058757+00:00,148,0,0.0,86.99
2026-07-26T01:30:19.738907+00:00,148,0,0.0,86.99
2026-07-26T01:45:19.899644+00:00,148,0,0.0,86.99
2026-07-26T02:00:19.447607+00:00,148,0,0.0,86.99
2026-07-26T02:15:20.164055+00:00,148,0,0.0,86.99
2026-07-26T02:30:19.911710+00:00,148,0,0.0,86.99
2026-07-26T02:45:20.366249+00:00,148,0,0.0,86.99
2026-07-26T03:00:19.842853+00:00,148,0,0.0,86.99
2026-07-26T03:15:20.452637+00:00,148,0,0.0,86.99
2026-07-26T03:30:20.566916+00:00,148,0,0.0,86.99
2026-07-26T03:45:20.389394+00:00,148,0,0.0,86.99
2026-07-26T04:00:20.507719+00:00,148,0,0.0,86.99
2026-07-26T04:15:20.705426+00:00,148,0,0.0,86.99
2026-07-26T04:30:20.311958+00:00,148,0,0.0,86.99
2026-07-26T04:45:20.737576+00:00,148,0,0.0,86.99
2026-07-26T05:00:19.925494+00:00,148,0,0.0,86.99
2026-07-26T05:15:19.571553+00:00,148,0,0.0,86.99
2026-07-26T05:30:19.873448+00:00,148,0,0.0,86.99
2026-07-26T05:45:20.339084+00:00,148,0,0.0,86.99
2026-07-26T06:00:19.500596+00:00,148,0,0.0,86.99
2026-07-26T06:15:20.052794+00:00,148,0,0.0,86.99
2026-07-26T06:30:20.858507+00:00,148,0,0.0,86.99
2026-07-26T06:45:20.569296+00:00,148,0,0.0,86.99
2026-07-26T07:00:20.666825+00:00,148,0,0.0,86.99
2026-07-26T07:15:20.172930+00:00,148,0,0.0,86.99
2026-07-26T07:30:20.015489+00:00,148,0,0.0,86.99
2026-07-26T07:45:20.314684+00:00,148,0,0.0,86.99
2026-07-26T08:00:19.870958+00:00,148,0,0.0,86.99
2026-07-26T08:15:20.265474+00:00,148,0,0.0,86.99
2026-07-26T08:30:20.865587+00:00,148,0,0.0,86.99
2026-07-26T08:45:20.451174+00:00,148,0,0.0,86.99
2026-07-26T09:00:20.172795+00:00,148,0,0.0,86.99
2026-07-26T09:15:20.641017+00:00,148,0,0.0,86.99
2026-07-26T09:30:20.160092+00:00,148,0,0.0,86.99
2026-07-26T09:45:20.738816+00:00,148,0,0.0,86.99
2026-07-26T10:00:20.088885+00:00,148,0,0.0,86.99
2026-07-26T10:15:20.968058+00:00,148,0,0.0,86.99
2026-07-26T10:30:20.306145+00:00,148,0,0.0,86.99
2026-07-26T10:45:20.117620+00:00,148,0,0.0,86.99
2026-07-26T11:00:20.563440+00:00,148,0,0.0,86.99
2026-07-26T11:15:21.073800+00:00,148,0,0.0,86.99
2026-07-26T11:30:20.561782+00:00,148,0,0.0,86.99
2026-07-26T11:45:20.137136+00:00,148,0,0.0,86.99
2026-07-26T12:00:19.675293+00:00,148,0,0.0,86.99
2026-07-26T12:15:20.317022+00:00,148,0,0.0,86.99
2026-07-26T12:30:20.668052+00:00,148,0,0.0,86.99
2026-07-26T12:45:21.209619+00:00,148,0,0.0,86.99
2026-07-26T13:00:19.642917+00:00,148,0,0.0,86.99
2026-07-26T13:15:20.564533+00:00,148,0,0.0,86.99
2026-07-26T13:30:20.059552+00:00,148,0,0.0,86.99
2026-07-26T13:45:19.732095+00:00,148,0,0.0,86.99
2026-07-26T14:00:20.673971+00:00,148,0,0.0,86.99
2026-07-26T14:15:20.746285+00:00,148,0,0.0,86.99
2026-07-26T14:30:20.639997+00:00,148,0,0.0,86.99
2026-07-26T14:45:21.347928+00:00,148,0,0.0,86.99
2026-07-26T15:00:21.346012+00:00,148,0,0.0,86.99
2026-07-26T15:15:21.360802+00:00,148,0,0.0,86.99
2026-07-26T15:30:20.576546+00:00,148,0,0.0,86.99
2026-07-26T15:45:21.530207+00:00,148,0,0.0,86.99
2026-07-26T16:00:20.824460+00:00,148,0,0.0,86.99
2026-07-26T16:15:21.179441+00:00,148,0,0.0,86.99
2026-07-26T16:30:20.438379+00:00,148,0,0.0,86.99
2026-07-26T16:45:19.935585+00:00,148,0,0.0,86.99
2026-07-26T17:00:20.749777+00:00,148,0,0.0,86.99
2026-07-26T17:15:20.724076+00:00,148,0,0.0,86.99
2026-07-26T17:30:20.360023+00:00,148,0,0.0,86.99
2026-07-26T17:45:21.187404+00:00,148,0,0.0,86.99
2026-07-26T18:00:20.585999+00:00,148,0,0.0,86.99
2026-07-26T18:15:21.348531+00:00,148,0,0.0,86.99
2026-07-26T18:30:20.838339+00:00,148,0,0.0,86.99
2026-07-26T18:45:20.394972+00:00,148,0,0.0,86.99
2026-07-26T19:00:20.162741+00:00,148,0,0.0,86.99
2026-07-26T19:15:21.047937+00:00,148,0,0.0,86.99
2026-07-26T19:30:21.071962+00:00,148,0,0.0,86.99
2026-07-26T19:45:21.455308+00:00,148,0,0.0,86.99
2026-07-26T20:00:20.483244+00:00,148,0,0.0,86.99
2026-07-26T20:15:21.577662+00:00,148,0,0.0,86.99
2026-07-26T20:30:20.673399+00:00,148,0,0.0,86.99
2026-07-26T20:45:20.941107+00:00,148,0,0.0,86.99
2026-07-26T21:00:19.958227+00:00,148,0,0.0,86.99
2026-07-26T21:15:21.575239+00:00,148,0,0.0,86.99
2026-07-26T21:30:21.153115+00:00,148,0,0.0,86.99
2026-07-26T21:45:20.631850+00:00,148,0,0.0,86.99
2026-07-26T22:00:20.221686+00:00,148,0,0.0,86.99
2026-07-26T22:15:20.464818+00:00,148,0,0.0,86.99
2026-07-26T22:30:21.092272+00:00,148,0,0.0,86.99
2026-07-26T22:45:21.022689+00:00,148,0,0.0,86.99
2026-07-26T23:00:20.866602+00:00,148,0,0.0,86.99
2026-07-26T23:15:20.661255+00:00,148,0,0.0,86.99
2026-07-26T23:30:21.364684+00:00,148,0,0.0,86.99
2026-07-26T23:45:21.232188+00:00,148,0,0.0,86.99
2026-07-27T00:00:21.648213+00:00,149,0,0.0,86.99
2026-07-27T00:15:20.676492+00:00,149,0,0.0,86.99
2026-07-27T00:30:21.486233+00:00,149,0,0.0,86.99
2026-07-27T00:45:21.335733+00:00,149,0,0.0,86.99
2026-07-27T01:00:20.447670+00:00,149,0,0.0,86.99
2026-07-27T01:15:21.093843+00:00,149,0,0.0,86.99
2026-07-27T01:30:20.850203+00:00,149,0,0.0,86.99
2026-07-27T01:45:21.522636+00:00,149,0,0.0,86.99
2026-07-27T02:00:21.181121+00:00,149,0,0.0,86.99
2026-07-27T02:15:21.593355+00:00,149,0,0.0,86.99
2026-07-27T02:30:21.350778+00:00,149,0,0.0,86.99
2026-07-27T02:45:21.344739+00:00,149,0,0.0,86.99
2026-07-27T03:00:20.989381+00:00,149,0,0.0,86.99
2026-07-27T03:15:21.852680+00:00,149,0,0.0,86.99
2026-07-27T03:30:20.955322+00:00,149,0,0.0,86.99
2026-07-27T03:45:21.838226+00:00,149,0,0.0,86.99
2026-07-27T04:00:21.373188+00:00,149,0,0.0,86.99
2026-07-27T04:15:21.825400+00:00,149,0,0.0,86.99
2026-07-27T04:30:21.467075+00:00,149,0,0.0,86.99
2026-07-27T04:45:20.826958+00:00,149,0,0.0,86.99
2026-07-27T05:00:21.647424+00:00,149,0,0.0,86.99
2026-07-27T05:15:21.558240+00:00,149,0,0.0,86.99
2026-07-27T05:30:21.776820+00:00,149,0,0.0,86.99
2026-07-27T05:45:21.719747+00:00,149,0,0.0,86.99
2026-07-27T06:00:20.280921+00:00,149,0,0.0,86.99
2026-07-27T06:15:21.153088+00:00,149,0,0.0,86.99
2026-07-27T06:30:21.266068+00:00,149,0,0.0,86.99
2026-07-27T06:45:21.453449+00:00,149,0,0.0,86.99
2026-07-27T07:00:20.647371+00:00,149,0,0.0,86.99
2026-07-27T07:15:20.919377+00:00,149,0,0.0,86.99
2026-07-27T07:30:21.084603+00:00,149,0,0.0,86.99
2026-07-27T07:45:21.315819+00:00,149,0,0.0,86.99
2026-07-27T08:00:21.451701+00:00,149,0,0.0,86.99
2026-07-27T08:15:20.969578+00:00,149,0,0.0,86.99
2026-07-27T08:30:21.554011+00:00,149,0,0.0,86.99
2026-07-27T08:45:20.915241+00:00,149,0,0.0,86.99
2026-07-27T09:00:21.050980+00:00,149,0,0.0,86.99
2026-07-27T09:15:21.489333+00:00,149,0,0.0,86.99
2026-07-27T09:30:22.053525+00:00,149,0,0.0,86.99
2026-07-27T09:45:21.262918+00:00,149,0,0.0,86.99
2026-07-27T10:00:21.083755+00:00,149,0,0.0,86.99
2026-07-27T10:15:21.865464+00:00,149,0,0.0,86.99
2026-07-27T10:30:20.857786+00:00,149,0,0.0,86.99
2026-07-27T10:45:21.145592+00:00,149,0,0.0,86.99
2026-07-27T11:00:21.382114+00:00,149,0,0.0,86.99
2026-07-27T11:15:22.173288+00:00,149,0,0.0,86.99
2026-07-27T11:30:21.367669+00:00,149,0,0.0,86.99
2026-07-27T11:45:21.743014+00:00,149,0,0.0,86.99
2026-07-27T12:00:21.891488+00:00,149,0,0.0,86.99
2026-07-27T12:15:21.117260+00:00,149,0,0.0,86.99
2026-07-27T12:30:20.991411+00:00,149,0,0.0,86.99
2026-07-27T12:45:21.555180+00:00,149,0,0.0,86.99
2026-07-27T13:00:20.856070+00:00,149,0,0.0,86.99
2026-07-27T13:15:22.023300+00:00,149,0,0.0,86.99
2026-07-27T13:30:21.078542+00:00,149,0,0.0,86.99
2026-07-27T13:45:21.865698+00:00,149,0,0.0,86.99
2026-07-27T14:00:21.717186+00:00,149,0,0.0,86.99
2026-07-27T14:15:21.741741+00:00,149,0,0.0,86.99
2026-07-27T14:30:21.471014+00:00,149,0,0.0,86.99
2026-07-27T14:45:21.561100+00:00,149,0,0.0,86.99
2026-07-27T15:00:20.916305+00:00,149,0,0.0,86.99
2026-07-27T15:15:20.994483+00:00,149,0,0.0,86.99
2026-07-27T15:30:21.169881+00:00,149,0,0.0,86.99
2026-07-27T15:45:21.636927+00:00,149,0,0.0,86.99
2026-07-27T16:00:21.485548+00:00,149,0,0.0,86.99
2026-07-27T16:15:21.604820+00:00,149,0,0.0,86.99
2026-07-27T16:30:21.598199+00:00,149,0,0.0,86.99
2026-07-27T16:45:21.821720+00:00,149,0,0.0,86.99
2026-07-27T17:00:21.321977+00:00,149,0,0.0,86.99
2026-07-27T17:15:21.163443+00:00,149,0,0.0,86.99
2026-07-27T17:30:21.851982+00:00,149,0,0.0,86.99
2026-07-27T17:45:21.572001+00:00,149,0,0.0,86.99
2026-07-27T18:00:22.005365+00:00,149,0,0.0,86.99
2026-07-27T18:15:21.773350+00:00,149,0,0.0,86.99
2026-07-27T18:30:22.198576+00:00,149,0,0.0,86.99
2026-07-27T18:45:22.218795+00:00,149,0,0.0,86.99
2026-07-27T19:00:21.196741+00:00,149,0,0.0,86.99
2026-07-27T19:15:22.153444+00:00,149,0,0.0,86.99
2026-07-27T19:30:22.167857+00:00,149,0,0.0,86.99
2026-07-27T19:45:21.548004+00:00,149,0,0.0,86.99
2026-07-27T20:00:21.404071+00:00,149,0,0.0,86.99
2026-07-27T20:15:21.778086+00:00,149,0,0.0,86.99
2026-07-27T20:30:21.078155+00:00,149,0,0.0,86.99
2026-07-27T20:45:21.813661+00:00,149,0,0.0,86.99
2026-07-27T21:00:21.889208+00:00,149,0,0.0,86.99
2026-07-27T21:15:22.644411+00:00,149,0,0.0,86.99
2026-07-27T21:30:22.278278+00:00,149,0,0.0,86.99
2026-07-27T21:45:21.419720+00:00,149,0,0.0,86.99
2026-07-27T22:00:20.975351+00:00,149,0,0.0,86.99
2026-07-27T22:15:22.458196+00:00,149,0,0.0,86.99
2026-07-27T22:30:21.720735+00:00,149,0,0.0,86.99
2026-07-27T22:45:22.411405+00:00,149,0,0.0,86.99
2026-07-27T23:00:21.284889+00:00,149,0,0.0,86.99
2026-07-27T23:15:22.093131+00:00,149,0,0.0,86.99
2026-07-27T23:30:22.564675+00:00,149,0,0.0,86.99
2026-07-27T23:45:21.152503+00:00,149,0,0.0,86.99
2026-07-28T00:00:21.872143+00:00,150,0,0.0,86.99
2026-07-28T00:15:21.957976+00:00,150,0,0.0,86.99
2026-07-28T00:30:21.883878+00:00,150,0,0.0,86.99
2026-07-28T00:45:22.229188+00:00,150,0,0.0,86.99
2026-07-28T01:00:22.031927+00:00,150,0,0.0,86.99
2026-07-28T01:15:21.763346+00:00,150,0,0.0,86.99
2026-07-28T01:30:22.396988+00:00,150,0,0.0,86.99
2026-07-28T01:45:22.510277+00:00,150,0,0.0,86.99
2026-07-28T02:00:22.178903+00:00,150,0,0.0,86.99
2026-07-28T02:15:22.378390+00:00,150,0,0.0,86.99
2026-07-28T02:30:22.064636+00:00,150,0,0.0,86.99
2026-07-28T02:45:22.390834+00:00,150,0,0.0,86.99
2026-07-28T03:00:21.818003+00:00,150,0,0.0,86.99
2026-07-28T03:15:22.369189+00:00,150,0,0.0,86.99
2026-07-28T03:30:22.242970+00:00,150,0,0.0,86.99
2026-07-28T03:45:22.931277+00:00,150,0,0.0,86.99
2026-07-28T04:00:22.377575+00:00,150,0,0.0,86.99
2026-07-28T04:15:21.969578+00:00,150,0,0.0,86.99
2026-07-28T04:30:21.966638+00:00,150,0,0.0,86.99
2026-07-28T04:45:22.218910+00:00,150,0,0.0,86.99
2026-07-28T05:00:21.750138+00:00,150,0,0.0,86.99
2026-07-28T05:15:21.934743+00:00,150,0,0.0,86.99
2026-07-28T05:30:22.301763+00:00,150,0,0.0,86.99
2026-07-28T05:45:22.672454+00:00,150,0,0.0,86.99
2026-07-28T06:00:21.671381+00:00,150,0,0.0,86.99
2026-07-28T06:15:22.901964+00:00,150,0,0.0,86.99
2026-07-28T06:30:22.978111+00:00,150,0,0.0,86.99
2026-07-28T06:45:22.818095+00:00,150,0,0.0,86.99
2026-07-28T07:00:22.595099+00:00,150,0,0.0,86.99
2026-07-28T07:15:22.278761+00:00,150,0,0.0,86.99
2026-07-28T07:30:22.061937+00:00,150,0,0.0,86.99
2026-07-28T07:45:22.313738+00:00,150,0,0.0,86.99
2026-07-28T08:00:21.378969+00:00,150,0,0.0,86.99
2026-07-28T08:15:22.367786+00:00,150,0,0.0,86.99
2026-07-28T08:30:22.421916+00:00,150,0,0.0,86.99
2026-07-28T08:45:22.335777+00:00,150,0,0.0,86.99
2026-07-28T09:00:22.866902+00:00,150,0,0.0,86.99
2026-07-28T09:15:22.576632+00:00,150,0,0.0,86.99
2026-07-28T09:30:22.238342+00:00,150,0,0.0,86.99
2026-07-28T09:45:22.230844+00:00,150,0,0.0,86.99
2026-07-28T10:00:21.700508+00:00,150,0,0.0,86.99
2026-07-28T10:15:22.184134+00:00,150,0,0.0,86.99
2026-07-28T10:30:22.557527+00:00,150,0,0.0,86.99
2026-07-28T10:45:22.451550+00:00,150,0,0.0,86.99
2026-07-28T11:00:22.361498+00:00,150,0,0.0,86.99
2026-07-28T11:15:22.330406+00:00,150,0,0.0,86.99
2026-07-28T11:30:22.590367+00:00,150,0,0.0,86.99
2026-07-28T11:45:22.231504+00:00,150,0,0.0,86.99
2026-07-28T12:00:21.976888+00:00,150,0,0.0,86.99
2026-07-28T12:15:22.621972+00:00,150,0,0.0,86.99
2026-07-28T12:30:23.096531+00:00,150,0,0.0,86.99
2026-07-28T12:45:22.929277+00:00,150,0,0.0,86.99
2026-07-28T13:00:22.189573+00:00,150,0,0.0,86.99
2026-07-28T13:15:23.111419+00:00,150,0,0.0,86.99
2026-07-28T13:30:22.538134+00:00,150,0,0.0,86.99
2026-07-28T13:45:22.996976+00:00,150,0,0.0,86.99
2026-07-28T14:00:22.273540+00:00,150,0,0.0,86.99
2026-07-28T14:15:22.472984+00:00,150,0,0.0,86.99
2026-07-28T14:30:23.100859+00:00,150,0,0.0,86.99
2026-07-28T14:45:22.875613+00:00,150,0,0.0,86.99
2026-07-28T15:00:22.372350+00:00,150,0,0.0,86.99
2026-07-28T15:15:23.186126+00:00,150,0,0.0,86.99
2026-07-28T15:30:22.630422+00:00,150,0,0.0,86.99
2026-07-28T15:45:23.139336+00:00,150,0,0.0,86.99
2026-07-28T16:00:22.501270+00:00,150,0,0.0,86.99
2026-07-28T16:15:23.514920+00:00,150,0,0.0,86.99
2026-07-28T16:30:22.468990+00:00,150,0,0.0,86.99
2026-07-28T16:45:22.525015+00:00,150,0,0.0,86.99
2026-07-28T17:00:22.669910+00:00,150,0,0.0,86.99
2026-07-28T17:15:22.908060+00:00,150,0,0.0,86.99
2026-07-28T17:30:22.264318+00:00,150,0,0.0,86.99
2026-07-28T17:45:22.560952+00:00,150,0,0.0,86.99
2026-07-28T18:00:22.579250+00:00,150,0,0.0,86.99
2026-07-28T18:15:22.113085+00:00,150,0,0.0,86.99
2026-07-28T18:30:22.768586+00:00,150,0,0.0,86.99
2026-07-28T18:45:23.329549+00:00,150,0,0.0,86.99
2026-07-28T19:00:22.451767+00:00,150,0,0.0,86.99
2026-07-28T19:15:22.448739+00:00,150,0,0.0,86.99
2026-07-28T19:30:23.066400+00:00,150,0,0.0,86.99
2026-07-28T19:45:23.256831+00:00,150,0,0.0,86.99
2026-07-28T20:00:22.471293+00:00,150,0,0.0,86.99
2026-07-28T20:15:23.121976+00:00,150,0,0.0,86.99
2026-07-28T20:30:22.567758+00:00,150,0,0.0,86.99
2026-07-28T20:45:23.015154+00:00,150,0,0.0,86.99
2026-07-28T21:00:22.288306+00:00,150,0,0.0,86.99
2026-07-28T21:15:22.955936+00:00,150,0,0.0,86.99
2026-07-28T21:30:22.936463+00:00,150,0,0.0,86.99
2026-07-28T21:45:22.543323+00:00,150,0,0.0,86.99
2026-07-28T22:00:22.995457+00:00,150,0,0.0,86.99
2026-07-28T22:15:22.829625+00:00,150,0,0.0,86.99
2026-07-28T22:30:23.149262+00:00,150,0,0.0,86.99
2026-07-28T22:45:23.176255+00:00,150,0,0.0,86.99
2026-07-28T23:00:22.999957+00:00,150,0,0.0,86.99
2026-07-28T23:15:23.670246+00:00,150,0,0.0,86.99
2026-07-28T23:30:22.975420+00:00,150,0,0.0,86.99
2026-07-28T23:45:23.222220+00:00,150,0,0.0,86.99
2026-07-29T00:00:23.563741+00:00,151,0,0.0,86.99
2026-07-29T00:15:22.815727+00:00,151,0,0.0,86.99
2026-07-29T00:30:23.011449+00:00,151,0,0.0,86.99
2026-07-29T00:45:23.388991+00:00,151,0,0.0,86.99
2026-07-29T01:00:23.044616+00:00,151,0,0.0,86.99
2026-07-29T01:15:23.758502+00:00,151,0,0.0,86.99
2026-07-29T01:30:23.199695+00:00,151,0,0.0,86.99
2026-07-29T01:45:23.349478+00:00,151,0,0.0,86.99
2026-07-29T02:00:23.031099+00:00,151,0,0.0,86.99
2026-07-29T02:15:24.252363+00:00,151,0,0.0,86.99
2026-07-29T02:30:22.885739+00:00,151,0,0.0,86.99
2026-07-29T02:45:22.934065+00:00,151,0,0.0,86.99
2026-07-29T03:00:23.395499+00:00,151,0,0.0,86.99
2026-07-29T03:15:23.368024+00:00,151,0,0.0,86.99
2026-07-29T03:30:23.603490+00:00,151,0,0.0,86.99
2026-07-29T03:45:23.125697+00:00,151,0,0.0,86.99
2026-07-29T04:00:22.780219+00:00,151,0,0.0,86.99
2026-07-29T04:15:23.390125+00:00,151,0,0.0,86.99
2026-07-29T04:30:24.051767+00:00,151,0,0.0,86.99
2026-07-29T04:45:23.199131+00:00,151,0,0.0,86.99
2026-07-29T05:00:22.558497+00:00,151,0,0.0,86.99
2026-07-29T05:15:23.774635+00:00,151,0,0.0,86.99
2026-07-29T05:30:23.808988+00:00,151,0,0.0,86.99
2026-07-29T05:45:23.934866+00:00,151,0,0.0,86.99
2026-07-29T06:00:22.708535+00:00,151,0,0.0,86.99
2026-07-29T06:15:23.073110+00:00,151,0,0.0,86.99
2026-07-29T06:30:23.465510+00:00,151,0,0.0,86.99
2026-07-29T06:45:23.350411+00:00,151,0,0.0,86.99
2026-07-29T07:00:22.817030+00:00,151,0,0.0,86.99
2026-07-29T07:15:23.827213+00:00,151,0,0.0,86.99
2026-07-29T07:30:23.654714+00:00,151,0,0.0,86.99
2026-07-29T07:45:23.058646+00:00,151,0,0.0,86.99
2026-07-29T08:00:22.999527+00:00,151,0,0.0,86.99
2026-07-29T08:15:23.688030+00:00,151,0,0.0,86.99
2026-07-29T08:30:23.880950+00:00,151,0,0.0,86.99
2026-07-29T08:45:23.666321+00:00,151,0,0.0,86.99
2026-07-29T09:00:23.001533+00:00,151,0,0.0,86.99
2026-07-29T09:15:24.383318+00:00,151,0,0.0,86.99
2026-07-29T09:30:23.537987+00:00,151,0,0.0,86.99
2026-07-29T09:45:24.164705+00:00,151,0,0.0,86.99
2026-07-29T10:00:22.889825+00:00,151,0,0.0,86.99
2026-07-29T10:15:23.281488+00:00,151,0,0.0,86.99
2026-07-29T10:30:23.775981+00:00,151,0,0.0,86.99
2026-07-29T10:45:24.566213+00:00,151,0,0.0,86.99
2026-07-29T11:00:23.484161+00:00,151,0,0.0,86.99
2026-07-29T11:15:23.467033+00:00,151,0,0.0,86.99
2026-07-29T11:30:24.177932+00:00,151,0,0.0,86.99
2026-07-29T11:45:24.360869+00:00,151,0,0.0,86.99
2026-07-29T12:00:23.773913+00:00,151,0,0.0,86.99
2026-07-29T12:15:24.144406+00:00,151,0,0.0,86.99
2026-07-29T12:30:23.756236+00:00,151,0,0.0,86.99
2026-07-29T12:45:23.271343+00:00,151,0,0.0,86.99
2026-07-29T13:00:23.144998+00:00,151,0,0.0,86.99
2026-07-29T13:15:23.555135+00:00,151,0,0.0,86.99
2026-07-29T13:30:23.762239+00:00,151,0,0.0,86.99
2026-07-29T13:45:24.375954+00:00,151,0,0.0,86.99
2026-07-29T14:00:24.255783+00:00,151,0,0.0,86.99
2026-07-29T14:15:23.975072+00:00,151,0,0.0,86.99
2026-07-29T14:30:23.268041+00:00,151,0,0.0,86.99
2026-07-29T14:45:23.581316+00:00,151,0,0.0,86.99
2026-07-29T15:00:23.513437+00:00,151,0,0.0,86.99
2026-07-29T15:15:23.804923+00:00,151,0,0.0,86.99
2026-07-29T15:30:23.993000+00:00,151,0,0.0,86.99
2026-07-29T15:45:23.459392+00:00,151,0,0.0,86.99
2026-07-29T16:00:23.196983+00:00,151,0,0.0,86.99
2026-07-29T16:15:23.761530+00:00,151,0,0.0,86.99
2026-07-29T16:30:23.883296+00:00,151,0,0.0,86.99
2026-07-29T16:45:24.278776+00:00,151,0,0.0,86.99
2026-07-29T17:00:22.993162+00:00,151,0,0.0,86.99
2026-07-29T17:15:23.967946+00:00,151,0,0.0,86.99
2026-07-29T17:30:23.905684+00:00,151,0,0.0,86.99
2026-07-29T17:45:24.064395+00:00,151,0,0.0,86.99
2026-07-29T18:00:23.492498+00:00,151,0,0.0,86.99
2026-07-29T18:15:24.228792+00:00,151,0,0.0,86.99
2026-07-29T18:30:24.200279+00:00,151,0,0.0,86.99
2026-07-29T18:45:24.963151+00:00,151,0,0.0,86.99
2026-07-29T19:00:23.777655+00:00,151,0,0.0,86.99
2026-07-29T19:15:23.969540+00:00,151,0,0.0,86.99
