<<<<<<< HEAD
generated_at,days_in_closure,vessels_underway_24h,dwt_throughput_pct,brent_price_usd
2026-07-13T05:00:04.219059+00:00,135,0,0.0,69.56
2026-07-13T05:15:05.855066+00:00,135,0,0.0,69.56
2026-07-13T05:30:08.347771+00:00,135,0,0.0,69.56
2026-07-13T05:45:05.722142+00:00,135,0,0.0,69.56
2026-07-13T06:00:05.490746+00:00,135,0,0.0,69.56
2026-07-13T06:15:05.247470+00:00,135,0,0.0,69.56
2026-07-13T06:30:05.655620+00:00,135,0,0.0,69.56
2026-07-13T06:45:05.422272+00:00,135,0,0.0,69.56
2026-07-13T07:00:05.264369+00:00,135,0,0.0,69.56
2026-07-13T07:15:05.369514+00:00,135,0,0.0,69.56
2026-07-13T07:30:06.282505+00:00,135,0,0.0,69.56
2026-07-13T07:45:05.569672+00:00,135,0,0.0,69.56
2026-07-13T08:00:04.944863+00:00,135,0,0.0,69.56
2026-07-13T08:15:05.259118+00:00,135,0,0.0,69.56
2026-07-13T08:30:05.531987+00:00,135,0,0.0,69.56
2026-07-13T08:45:05.847843+00:00,135,0,0.0,69.56
2026-07-13T09:00:05.152487+00:00,135,0,0.0,69.56
2026-07-13T09:15:05.987451+00:00,135,0,0.0,69.56
2026-07-13T09:30:08.291978+00:00,135,0,0.0,69.56
2026-07-13T09:45:05.601829+00:00,135,0,0.0,69.56
2026-07-13T10:00:05.435849+00:00,135,0,0.0,69.56
2026-07-13T10:15:06.334753+00:00,135,0,0.0,69.56
2026-07-13T10:30:05.865231+00:00,135,0,0.0,69.56
2026-07-13T10:45:05.840478+00:00,135,0,0.0,69.56
2026-07-13T11:00:05.243924+00:00,135,0,0.0,69.56
2026-07-13T11:15:05.171370+00:00,135,0,0.0,69.56
2026-07-13T11:30:05.921086+00:00,135,0,0.0,69.56
2026-07-13T11:45:05.408103+00:00,135,0,0.0,69.56
2026-07-13T12:00:05.140895+00:00,135,0,0.0,69.56
2026-07-13T12:15:05.812080+00:00,135,0,0.0,69.56
2026-07-13T12:30:05.452371+00:00,135,0,0.0,69.56
2026-07-13T12:45:05.615404+00:00,135,0,0.0,69.56
2026-07-13T13:00:05.461958+00:00,135,0,0.0,69.56
2026-07-13T13:15:05.672931+00:00,135,0,0.0,69.56
2026-07-13T13:30:05.508762+00:00,135,0,0.0,69.56
2026-07-13T13:45:05.609939+00:00,135,0,0.0,69.56
2026-07-13T14:00:06.206488+00:00,135,0,0.0,69.56
2026-07-13T14:15:05.238343+00:00,135,0,0.0,69.56
2026-07-13T14:30:05.830866+00:00,135,0,0.0,69.56
2026-07-13T14:45:05.637637+00:00,135,0,0.0,69.56
2026-07-13T15:00:05.405423+00:00,135,0,0.0,69.56
2026-07-13T15:15:06.481610+00:00,135,0,0.0,69.56
2026-07-13T15:30:08.351491+00:00,135,0,0.0,69.56
2026-07-13T15:45:06.018757+00:00,135,0,0.0,69.56
2026-07-13T16:00:05.760874+00:00,135,0,0.0,69.56
2026-07-13T16:15:05.951407+00:00,135,0,0.0,69.56
2026-07-13T16:30:05.973832+00:00,135,0,0.0,69.56
2026-07-13T16:45:05.331574+00:00,135,0,0.0,69.56
2026-07-13T17:00:05.767472+00:00,135,0,0.0,69.56
2026-07-13T17:15:08.681800+00:00,135,0,0.0,69.56
2026-07-13T17:30:05.284592+00:00,135,0,0.0,69.56
2026-07-13T17:45:05.541103+00:00,135,0,0.0,69.56
2026-07-13T18:00:05.704022+00:00,135,0,0.0,69.56
2026-07-13T18:15:05.730354+00:00,135,0,0.0,69.56
2026-07-13T18:30:05.206265+00:00,135,0,0.0,69.56
2026-07-13T18:45:05.359371+00:00,135,0,0.0,69.56
2026-07-13T19:00:05.474533+00:00,135,0,0.0,69.56
